Trevor Story
"{'2021-04-01': array([24.   , 23.   ,  8.   ,  5.   ,  3.   ,  0.   ,  0.   ,  1.   ,
        9.   ,  0.348,  0.375,  0.478]), '2021-04-02': array([11.   , 10.   ,  2.   ,  2.   ,  0.   ,  0.   ,  0.   ,  1.   ,
        5.   ,  0.2  ,  0.273,  0.2  ]), '2021-04-03': array([31.   , 30.   ,  6.   ,  3.   ,  1.   ,  0.   ,  2.   ,  1.   ,
2021-05-06,[3.    3.    1.    1.    0.    0.    0.    0.    1.    0.333 0.333 0.333]
Trea Turner
2021-04-06,[6.    6.    1.    0.    0.    0.    1.    0.    2.    0.167 0.167 0.667]
2021-04-07,"[18.    16.     6.     4.     1.     0.     1.     2.     4.     0.375
  0.444  0.625]"
2021-04-09,"[15.    14.     0.     0.     0.     0.     0.     1.     5.     0.
  0.067  0.   ]"
2021-04-10,[8.    8.    3.    3.    0.    0.    0.    0.    1.    0.375 0.375 0.375]
2021-04-11,"[23.    22.    10.     8.     2.     0.     0.     0.     6.     0.455
  0.435  0.546]"
2021-04-12,"[10.     9.     3.     2.     0.     0.     1.     1.     2.     0.333
  0.4    0.667]"
2021-04-13,"[11.    11.     1.     0.     0.     0.     1.     0.     5.     0.091
  0.091  0.364]"
2021-04-14,"[15.    15.     7.     5.     2.     0.     0.     0.     1.     0.467
  0.467  0.6  ]"
2021-04-15,[4.  4.  2.  2.  0.  0.  0.  0.  0.  0.5 0.5 0.5]
2021-04-16,[3.    2.    0.    0.    0.    0.    0.    1.    1.    0.    0.333 0.   ]
2021-04-17,[6.    6.    5.    5.    0.    0.    0.    0.    0.    0.833 0.833 0.833]
2021-04-18,[6.    6.    1.    0.    0.    0.    1.    0.    2.    0.167 0.167 0.667]
2021-04-19,"[11.    11.     1.     0.     0.     0.     1.     0.     5.     0.091
  0.091  0.364]"
2021-04-20,"[15.    15.     7.     5.     2.     0.     0.     0.     1.     0.467
  0.467  0.6  ]"
2021-04-21,[8.    7.    1.    1.    0.    0.    0.    1.    0.    0.143 0.25  0.143]
2021-04-23,"[46.    45.    11.     9.     1.     0.     1.     1.    16.     0.244
  0.261  0.333]"
2021-04-24,[7.    5.    2.    2.    0.    0.    0.    2.    2.    0.4   0.571 0.4  ]
2021-04-25,[6.   4.   1.   0.   1.   0.   0.   1.   0.   0.25 0.5  0.5 ]
2021-04-27,[5.  4.  2.  0.  0.  0.  2.  1.  0.  0.5 0.6 2. ]
2021-04-28,"[35.    33.    11.     6.     3.     0.     2.     2.     2.     0.333
  0.371  0.606]"
2021-04-30,"[23.    23.     4.     1.     2.     0.     1.     0.     4.     0.174
  0.174  0.391]"
2021-05-01,[3.    3.    2.    2.    0.    0.    0.    0.    0.    0.667 0.667 0.667]
2021-05-02,[3.    2.    0.    0.    0.    0.    0.    1.    1.    0.    0.333 0.   ]
2021-05-04,"[11.     9.     2.     1.     1.     0.     0.     2.     1.     0.222
  0.364  0.333]"
2021-05-05,"[18.    16.     6.     4.     1.     0.     1.     2.     4.     0.375
  0.444  0.625]"
2021-05-06,[6.    6.    1.    0.    0.    0.    1.    0.    2.    0.167 0.167 0.667]
2021-05-07,"[12.    12.     2.     1.     1.     0.     0.     0.     3.     0.167
  0.167  0.25 ]"
Mike Trout
2021-04-01,[10.   5.   1.   0.   0.   0.   1.   3.   2.   0.2  0.5  0.8]
2021-04-02,"[55.    48.    17.    13.     1.     1.     2.     7.    13.     0.354
  0.436  0.542]"
2021-04-03,"[31.    28.     6.     4.     0.     0.     2.     3.     8.     0.214
  0.29   0.429]"
2021-04-04,[3.    3.    1.    1.    0.    0.    0.    0.    0.    0.333 0.333 0.333]
2021-04-05,[4. 1. 1. 0. 0. 0. 1. 3. 0. 1. 1. 4.]
2021-04-06,"[23.    22.     7.     3.     1.     2.     1.     1.     4.     0.318
  0.348  0.682]"
2021-04-08,"[11.    10.     7.     3.     1.     0.     3.     1.     1.     0.7
  0.727  1.7  ]"
2021-04-09,"[10.     7.     2.     2.     0.     0.     0.     3.     0.     0.286
  0.5    0.286]"
2021-04-10,[2.  1.  0.  0.  0.  0.  0.  1.  0.  0.  0.5 0. ]
2021-04-12,[4. 4. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
2021-04-13,"[26.    24.    10.     7.     2.     0.     1.     2.     5.     0.417
  0.462  0.625]"
2021-04-14,"[12.     9.     4.     3.     1.     0.     0.     3.     1.     0.444
  0.583  0.556]"
2021-04-16,[2.  1.  0.  0.  0.  0.  0.  1.  1.  0.  0.5 0. ]
2021-04-19,[2. 2. 0. 0. 0. 0. 0. 0. 2. 0. 0. 0.]
2021-04-20,"[19.    18.     8.     3.     3.     0.     2.     0.     3.     0.444
  0.474  0.944]"
2021-04-21,[6.    6.    4.    2.    1.    0.    1.    0.    0.    0.667 0.667 1.333]
2021-04-22,[5.  3.  0.  0.  0.  0.  0.  1.  1.  0.  0.4 0. ]
2021-04-26,"[19.    18.     8.     3.     3.     0.     2.     0.     3.     0.444
  0.474  0.944]"
2021-04-27,[6.    6.    4.    2.    1.    0.    1.    0.    0.    0.667 0.667 1.333]
2021-04-28,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
2021-04-30,[2.  2.  1.  1.  0.  0.  0.  0.  0.  0.5 0.5 0.5]
2021-05-01,[2. 1. 1. 0. 0. 0. 1. 1. 0. 1. 1. 4.]
2021-05-02,[8.    6.    1.    1.    0.    0.    0.    2.    1.    0.167 0.375 0.167]
2021-05-03,[4.  2.  0.  0.  0.  0.  0.  2.  2.  0.  0.5 0. ]
2021-05-04,[2.  1.  0.  0.  0.  0.  0.  1.  1.  0.  0.5 0. ]
2021-05-05,[1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
2021-05-06,"[31.    25.     8.     2.     2.     1.     3.     2.     8.     0.32
  0.419  0.84 ]"
2021-05-07,[4.   4.   1.   1.   0.   0.   0.   0.   0.   0.25 0.25 0.25]
J.D. Martinez
2021-04-02,"[20.    17.     4.     0.     1.     0.     3.     2.     4.     0.235
  0.35   0.824]"
2021-04-03,[8.    8.    4.    3.    1.    0.    0.    0.    4.    0.5   0.5   0.625]
2021-04-04,[5.  5.  2.  0.  1.  0.  1.  0.  0.  0.4 0.4 1.2]
2021-04-05,[8.    6.    1.    1.    0.    0.    0.    2.    1.    0.167 0.375 0.167]
2021-04-06,"[15.    12.     3.     1.     1.     0.     1.     3.     3.     0.25
  0.4    0.583]"
2021-04-07,"[20.    18.    10.     3.     5.     0.     2.     2.     3.     0.556
  0.6    1.167]"
2021-04-08,[8.    8.    4.    3.    1.    0.    0.    0.    4.    0.5   0.5   0.625]
2021-04-11,[6.    6.    2.    1.    0.    0.    1.    0.    1.    0.333 0.333 0.833]
2021-04-13,"[41.    37.    10.     8.     0.     0.     2.     3.     7.     0.27
  0.317  0.432]"
2021-04-14,"[21.    18.     5.     4.     1.     0.     0.     3.     4.     0.278
  0.381  0.333]"
2021-04-17,[3.    3.    1.    1.    0.    0.    0.    0.    0.    0.333 0.333 0.333]
2021-04-18,"[17.    15.     4.     2.     1.     0.     1.     1.     4.     0.267
  0.294  0.533]"
2021-04-19,"[11.    10.     5.     4.     0.     0.     1.     1.     1.     0.5
  0.546  0.8  ]"
2021-04-20,"[16.    15.     4.     3.     1.     0.     0.     1.     2.     0.267
  0.313  0.333]"
2021-04-21,"[11.    10.     4.     3.     1.     0.     0.     1.     3.     0.4
  0.455  0.5  ]"
2021-04-22,[3.    2.    1.    1.    0.    0.    0.    1.    1.    0.5   0.667 0.5  ]
2021-04-23,[6.    6.    2.    0.    0.    0.    2.    0.    0.    0.333 0.333 1.333]
2021-04-24,[6.   4.   1.   1.   0.   0.   0.   1.   0.   0.25 0.5  0.25]
2021-04-25,[1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.]
2021-04-27,[6. 6. 0. 0. 0. 0. 0. 0. 2. 0. 0. 0.]
2021-04-28,[6.    6.    2.    1.    1.    0.    0.    0.    0.    0.333 0.333 0.5  ]
2021-04-29,"[37.    33.    10.     7.     1.     0.     2.     4.    11.     0.303
  0.378  0.515]"
2021-04-30,[2. 2. 2. 0. 0. 0. 2. 0. 0. 1. 1. 4.]
2021-05-01,[4.    3.    1.    1.    0.    0.    0.    1.    2.    0.333 0.5   0.333]
2021-05-02,[7.    7.    1.    1.    0.    0.    0.    0.    2.    0.143 0.143 0.143]
2021-05-04,[1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
2021-05-05,[3.    2.    0.    0.    0.    0.    0.    1.    0.    0.    0.333 0.   ]
2021-05-06,[5.   4.   1.   1.   0.   0.   0.   0.   1.   0.25 0.4  0.25]
2021-05-07,[8.    8.    4.    3.    1.    0.    0.    0.    4.    0.5   0.5   0.625]
Yuli Gurriel
2021-04-01,"[23.    23.     9.     7.     2.     0.     0.     0.     3.     0.391
  0.391  0.478]"
2021-04-02,[9.    8.    5.    1.    1.    0.    3.    1.    1.    0.625 0.667 1.875]
2021-04-03,[4.   3.   0.   0.   0.   0.   0.   1.   0.   0.   0.25 0.  ]
2021-04-04,"[36.    35.    10.     6.     3.     0.     1.     1.     3.     0.286
  0.306  0.457]"
2021-04-05,[2. 1. 1. 1. 0. 0. 0. 1. 0. 1. 1. 1.]
2021-04-06,"[18.    18.     3.     1.     1.     0.     1.     0.     5.     0.167
  0.167  0.389]"
2021-04-08,[4.   3.   0.   0.   0.   0.   0.   1.   0.   0.   0.25 0.  ]
2021-04-09,"[36.    35.    10.     6.     3.     0.     1.     1.     3.     0.286
  0.306  0.457]"
2021-04-10,"[23.    21.     6.     4.     2.     0.     0.     2.     3.     0.286
  0.348  0.381]"
2021-04-12,[3.    3.    2.    2.    0.    0.    0.    0.    0.    0.667 0.667 0.667]
2021-04-13,[8.    8.    1.    1.    0.    0.    0.    0.    0.    0.125 0.125 0.125]
2021-04-14,[8.    7.    3.    1.    2.    0.    0.    0.    0.    0.429 0.375 0.714]
2021-04-16,"[11.     9.     1.     1.     0.     0.     0.     2.     2.     0.111
  0.273  0.111]"
2021-04-17,[3. 3. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
2021-04-18,[6.    6.    3.    1.    1.    0.    1.    0.    2.    0.5   0.5   1.167]
2021-04-20,[6.    5.    0.    0.    0.    0.    0.    1.    0.    0.    0.167 0.   ]
2021-04-21,[3.    3.    1.    0.    0.    0.    1.    0.    0.    0.333 0.333 1.333]
2021-04-22,[7.    5.    2.    1.    1.    0.    0.    2.    0.    0.4   0.571 0.6  ]
2021-04-23,"[19.    19.     5.     2.     1.     0.     2.     0.     4.     0.263
  0.263  0.632]"
2021-04-24,[8.    6.    3.    3.    0.    0.    0.    2.    1.    0.5   0.625 0.5  ]
2021-04-25,"[18.    18.     3.     1.     1.     0.     1.     0.     5.     0.167
  0.167  0.389]"
2021-04-26,[6.  6.  3.  3.  0.  0.  0.  0.  0.  0.5 0.5 0.5]
2021-04-27,"[19.    18.     5.     1.     4.     0.     0.     1.     0.     0.278
  0.316  0.5  ]"
2021-04-28,[1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
2021-04-29,"[11.     9.     1.     1.     0.     0.     0.     2.     2.     0.111
  0.273  0.111]"
2021-05-01,[5.  5.  1.  1.  0.  0.  0.  0.  0.  0.2 0.2 0.2]
2021-05-02,[5.  4.  0.  0.  0.  0.  0.  1.  0.  0.  0.2 0. ]
2021-05-04,[8.    8.    5.    3.    1.    0.    1.    0.    1.    0.625 0.625 1.125]
2021-05-05,[4.  4.  2.  0.  1.  0.  1.  0.  1.  0.5 0.5 1.5]
2021-05-06,[3. 3. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
2021-05-07,[3.    3.    2.    2.    0.    0.    0.    0.    0.    0.667 0.667 0.667]
Alex Verdugo
2021-04-02,[4.   4.   1.   1.   0.   0.   0.   0.   0.   0.25 0.25 0.25]
2021-04-03,[8.    8.    1.    0.    1.    0.    0.    0.    0.    0.125 0.125 0.25 ]
2021-04-04,[8. 8. 0. 0. 0. 0. 0. 0. 3. 0. 0. 0.]
2021-04-05,[5.  5.  2.  1.  1.  0.  0.  0.  1.  0.4 0.4 0.6]
2021-04-06,[10.  10.   2.   1.   1.   0.   0.   0.   2.   0.2  0.2  0.3]
2021-04-08,[8.    8.    1.    0.    1.    0.    0.    0.    0.    0.125 0.125 0.25 ]
2021-04-10,[8. 8. 0. 0. 0. 0. 0. 0. 3. 0. 0. 0.]
2021-04-11,[5.   4.   3.   1.   1.   0.   1.   0.   0.   0.75 0.8  1.75]
2021-04-13,[4.   4.   1.   1.   0.   0.   0.   0.   0.   0.25 0.25 0.25]
2021-04-14,[2.  2.  1.  1.  0.  0.  0.  0.  0.  0.5 0.5 0.5]
2021-04-15,[3. 3. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
2021-04-17,[3. 2. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
2021-04-18,[2.  2.  1.  1.  0.  0.  0.  0.  1.  0.5 0.5 0.5]
2021-04-19,[2.  2.  1.  1.  0.  0.  0.  0.  0.  0.5 0.5 0.5]
2021-04-20,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
2021-04-21,[1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1.]
2021-04-22,[3.    3.    2.    1.    0.    1.    0.    0.    0.    0.667 0.667 1.333]
2021-04-23,[3.    3.    2.    2.    0.    0.    0.    0.    0.    0.667 0.667 0.667]
2021-04-24,[3.    3.    1.    1.    0.    0.    0.    0.    0.    0.333 0.333 0.333]
2021-04-27,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
2021-04-28,[6. 6. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
2021-04-29,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
2021-04-30,[2.  1.  0.  0.  0.  0.  0.  1.  0.  0.  0.5 0. ]
2021-05-01,[5.  3.  0.  0.  0.  0.  0.  2.  0.  0.  0.4 0. ]
2021-05-02,[8.    8.    4.    3.    0.    0.    1.    0.    0.    0.5   0.5   0.875]
2021-05-04,[1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
2021-05-06,[2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
2021-05-07,[8.    8.    1.    0.    1.    0.    0.    0.    0.    0.125 0.125 0.25 ]
David Fletcher
2021-04-01,"[13.    13.     4.     1.     2.     1.     0.     0.     3.     0.308
  0.308  0.615]"
2021-04-02,[9.    7.    0.    0.    0.    0.    0.    2.    2.    0.    0.222 0.   ]
2021-04-03,"[13.    13.     4.     4.     0.     0.     0.     0.     1.     0.308
  0.308  0.308]"
2021-04-04,[8.    6.    1.    1.    0.    0.    0.    2.    1.    0.167 0.375 0.167]
2021-04-05,[3. 3. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
2021-04-06,"[17.    16.     4.     4.     0.     0.     0.     0.     1.     0.25
  0.235  0.25 ]"
2021-04-08,[5.  5.  2.  1.  1.  0.  0.  0.  0.  0.4 0.4 0.6]
2021-04-09,[3.    2.    1.    1.    0.    0.    0.    1.    0.    0.5   0.667 0.5  ]
2021-04-10,[3.    2.    1.    1.    0.    0.    0.    1.    0.    0.5   0.667 0.5  ]
2021-04-12,[3.    3.    1.    1.    0.    0.    0.    0.    1.    0.333 0.333 0.333]
2021-04-13,[9.    8.    1.    1.    0.    0.    0.    1.    0.    0.125 0.222 0.125]
2021-04-14,[6.    6.    2.    2.    0.    0.    0.    0.    0.    0.333 0.333 0.333]
2021-04-16,[2. 2. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
2021-04-19,[3.    3.    2.    2.    0.    0.    0.    0.    0.    0.667 0.667 0.667]
2021-04-20,[9.    7.    2.    2.    0.    0.    0.    1.    0.    0.286 0.333 0.286]
2021-04-21,[6.    6.    1.    0.    1.    0.    0.    0.    1.    0.167 0.167 0.333]
2021-04-22,[6. 6. 0. 0. 0. 0. 0. 0. 4. 0. 0. 0.]
2021-04-23,"[17.    16.     4.     4.     0.     0.     0.     0.     1.     0.25
  0.235  0.25 ]"
2021-04-24,[6.    5.    1.    1.    0.    0.    0.    1.    0.    0.2   0.333 0.2  ]
2021-04-25,[8.    8.    4.    3.    1.    0.    0.    0.    0.    0.5   0.5   0.625]
2021-04-26,[9.    7.    2.    2.    0.    0.    0.    1.    0.    0.286 0.333 0.286]
2021-04-27,[6.    6.    1.    0.    1.    0.    0.    0.    1.    0.167 0.167 0.333]
2021-04-28,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
2021-04-30,[2.  2.  1.  1.  0.  0.  0.  0.  0.  0.5 0.5 0.5]
2021-05-01,[2. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
2021-05-02,[8.  5.  1.  1.  0.  0.  0.  3.  1.  0.2 0.5 0.2]
2021-05-03,[7.    6.    0.    0.    0.    0.    0.    1.    2.    0.    0.143 0.   ]
2021-05-04,[2.  2.  1.  1.  0.  0.  0.  0.  0.  0.5 0.5 0.5]
2021-05-05,[2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
2021-05-06,[6.    5.    1.    1.    0.    0.    0.    1.    1.    0.2   0.333 0.2  ]
2021-05-07,[4.   4.   3.   3.   0.   0.   0.   0.   0.   0.75 0.75 0.75]
Salvador Perez
2021-04-01,"[42.    41.     6.     4.     0.     0.     2.     1.     8.     0.146
  0.167  0.293]"
2021-04-03,[2.  2.  1.  0.  1.  0.  0.  0.  0.  0.5 0.5 1. ]
2021-04-04,[6.  5.  2.  0.  0.  0.  2.  1.  0.  0.4 0.5 1.6]
2021-04-05,[2.  1.  0.  0.  0.  0.  0.  1.  0.  0.  0.5 0. ]
2021-04-07,"[15.    13.     4.     2.     0.     0.     2.     1.     7.     0.308
  0.4    0.769]"
2021-04-08,"[17.    16.     6.     3.     1.     0.     2.     1.     3.     0.375
  0.412  0.813]"
2021-04-11,[5.  5.  2.  2.  0.  0.  0.  0.  1.  0.4 0.4 0.4]
2021-04-12,"[18.    18.     8.     8.     0.     0.     0.     0.     2.     0.444
  0.444  0.444]"
2021-04-13,[10.  10.   3.   1.   1.   0.   1.   0.   3.   0.3  0.3  0.7]
2021-04-14,[3.    3.    1.    0.    0.    0.    1.    0.    1.    0.333 0.333 1.333]
2021-04-15,[2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
2021-04-17,"[29.    27.     6.     4.     2.     0.     0.     1.     2.     0.222
  0.241  0.296]"
2021-04-18,[3. 3. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
2021-04-19,[2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
2021-04-20,[3.    3.    1.    1.    0.    0.    0.    0.    1.    0.333 0.333 0.333]
2021-04-21,"[12.    12.     4.     3.     0.     0.     1.     0.     3.     0.333
  0.333  0.583]"
2021-04-23,[3.    3.    1.    1.    0.    0.    0.    0.    1.    0.333 0.333 0.333]
